-|illexi
LS|
GG|illexi|illexi||||parf. de illicio|illexi|illexi
GJ|illexi|illexi|(inlexi)|parf. de illicio.
Ge|
FG|illexi|illexi (inl-), parfait de illicio.
Lw|
YO|
PO|
WW||||
->obsono|opsono
LS|opsono|opsōno|āvi, ātum, 1||v. a.||obsono1|or 
GG|opsono|opsōno|āvi, ātum, āre||tr.|tr., aller aux provisions, acheter les provisions / faire bonne chère|2 obsono|ops-
GJ|
Ge|opsono|opsōno||
FG|
Lw|
YO|
PO|
WW|||opsono, opsonavi|opsono, opsonatum
-|sumministratus
LS|sumministratus|summĭnistrātus|ūs|m.||a furnishing, supplying|sumministratus|(
GG|
GJ|sumministratus|summĭnistrātŭs|ūs, m.|ration, fourniture.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|execratus
LS|execratus|execrātus|a, um||P. a.||exsecratus|(
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
->obsero2|opsero
LS|opsero|opsĕro|sēvi, sĭtum, 3||v. a.|To sow or plant|obsero2|(
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|aggressus2
LS|aggressus|aggressus|a, um||||aggressus1|(
GG|
GJ|
Ge|
FG|
Lw|aggressus|aggressus||||P. of aggredior.||||aggressus
Y§|
PO|
WW||||
->adgressus|aggressus
LS|aggressus|aggressus|ūs|m.||An attack, assault|aggressus2|(
GG|
GJ|
Ge|aggressus|aggressus|ūs, m.|der Angriff
FG|
Lw|
Y§|
PO|
WW||||
->adlego2|allego
LS|allego|allēgo|āvi, ātum, 1||v. a.|To send one away with a commission, charge, to despatch, depute, commission, legare, first by the friends sent, and then by personal entreaties|allego1|(
GG|
GJ|
Ge|allego|allēgo|āvi, Atum, Are, I)|absenden, abordnen - Betrügerei verleiten, anstiften - für sich sprechen lassen - sich - berufen - es anführen, vor- - anbringen, geltend machen
FG|
Lw|
Y§|
PO|allego|alle_go_, alle_ga_re, alle_ga_vi_, alle_ga_tum : v1
WW|||allego, allegavi|allego, allectum
->adlego|allego2
LS|allego|allĕgo|ēgi, ectum, 3||v. a.|to select for, to choose, to admit by election, to elect to, into|allego2|(
GG|
GJ|
Ge|allego|allego|lēgī, lēctum, ere|dazuwählen - Genossenschaft durch Wahl aufnehmen, wählen - wozu?
FG|
Lw|
Y§|
PO|allego|allego_, allegere, alle_gi_, alle_ctum : v3
WW|||allego, allegi|allego, allegatum
->adlevo2|allevo2
LS|allevo|allēvo|āre||v. a.|to make smooth, to smooth off, over|allevo2|(
GG|
GJ|allevo|allēvo|āre, āvi, ātum|- tr. - polir, adoucir, rendre uni.
Ge|allevo|allēvo|āre|glatt machen, glätten
FG|
Lw|
Y§|
PO|
WW||||
->adlevo|allevo
LS|allevo|allĕvo|āvi, ātum, 1||v. a.|to lift up, to raise on high, to raise, set up, borne up on their shields, with uplifted shields, lifted him up|allevo1|(
GG|
GJ|allevo|allĕvo|āre, āvi, ātum|- tr. - a - lever, élever, soulever, relever. - b - diminuer, soulager, alléger, adoucir, consoler.
Ge|allevo|allevo|Avī, Atum, Are|empor-, in die Höhe heben, lüpfen, aufheben, aufrichten, unterstützen, aufrecht erhalten u. - Beschwerden erleichtern - Geist erleichtern - ihm Erleichterung verschaffen - ihn aufrichten, erheitern, trösten - sich erholen - sich erheitern, sich aufrichten, sich erholen - selbst mildern - unterstützend durchhelfen - unterstützend heben, unterstützen
FG|
Lw|
Y§|
PO|allevo|allevo_, alleva_re, alleva_vi_, alleva_tum : v1
WW|||allevo, allevavi|allevo, allevatum
-|applausus2
LS|applausus|applausus|a, um||||applausus|(
GG|applausus|applausus|a, um||part.|part. de applaudo.|1 applausus|
GJ|applausus|applausus|(applōsus), a, um|part. passé de applaudo.
Ge|
FG|applausus|applausus a um, participe de applaudo.
Lw|
Y§|
PO|
WW||||
-|appulsus2
LS|appulsus|appulsus|a, um||||appulsus1|(
GG|appulsus|appulsus|a, um||part.|part. de appello 2|1 appulsus|appulsus
GJ|appulsus|appulsus|a, um|part. passé de appello, ĕre; poussé vers, qui a abordé.
Ge|
FG|appulsus|appulsus (adp-) a um, participe de appello 2.
Lw|
Y§|
PO|
WW||||
->adpulsus|appulsus
LS|appulsus|appulsus|ūs|m.||a driving to|appulsus2|(
GG|appulsus|appulsŭs|ūs|m.|subst.|action de faire approcher, droit de faire approcher / abordage, accès / approche / influence causée par une approche, atteinte|2 appulsus|appulsŭs
GJ|appulsus|appulsŭs|ūs, m.|- a - action de pousser vers. - b - action d'aborder, abordage, abord, accès. - c - proximité, voisinage, contact.
Ge|appulsus|appulsus|ūs, m.|das Herantreiben - das Hintreiben - das Recht, das Vieh - wohin zur Tränke zu treiben - das Treibrecht - die Annäherung - die wirksame Annäherung, Einwirkung - das Landen - die Landung
FG|appulsus|appulsus -(adp-) us masculin,
Lw|appulsus|appulsus (ad-p-)|ūs|m||a landing, bringing to land, approach, an approach, action, influence||||appulsus2
Y§|
PO|appulsus|appulsus, appulsu_s : m
WW||||
->adrigo2|arrigo2
LS|
GG|arrigo|arrĭgo|āre||tr.|tr., arroser|1 adrigo|arr-
GJ|
Ge|
FG|
Lw|
Y§|
PO|
WW|||arrigo, arrigavi|arrigo, arrigatum
->adrigo|arrigo
LS|arrigo|arrĭgo|rexi, rectum, 3||v. a.|to set up, raise, erect|arrigo|(
GG|arrigo|arrĭgo|rēxī, rectum, ĕre||tr.|mettre droit, dresser / [fig.] relever, exciter [animos, les esprits]|2 adrigo|arr-
GJ|arrigo|arrĭgo|(adrĭgo), ĕre, rexi, rectum [ad + rego]|- intr. - 1 - lever, dresser, hausser. - 2 - relever, ranimer, exciter.
Ge|arrigo|arrigo|rēxī, rēctum, ere|auf-, emporrichten - woraufhin? - geistig spannen - in Spannung versetzen - heben, erheben, an-, aufregen, anfeuern - Angabe wozu?
FG|
Lw|
Y§|
PO|arrigo|arrigo_, arrigere, arre_xi_, arre_ctum : v3
WW|||arrigo, arrexi|arrigo, arrectum
-|aspersus2
LS|aspersus|aspersus|a, um||||aspersus1|(
