|396
euntis|9
ĕuntis|7
is|30
tis|429
antis|503
ācis|145
Acis|29
entis|749
itis|7
ovis vetula recentis partus|1
ae|17
arch. ---> adclaraveris|1
ĕdis|47
pedis|36
edis|14
lancis|1
cis|3
ancis [equus + lanx]|1
ăris|5
ăris [aequus-par]|1
aris|3
pĕdis|36
edīs|1
ātis|53
adv. (pour a foris)|1
Adv.|34
agentis|1
ōris|80
ĭs ĕ|1
ălăcris|1
ntis|61
oris|9
Oris|15
ĕdis [ala + pes]|1
adv. [aliquis]|1
[forme discutée]|1
-quăvis|2
aliqua-vīs|1
ălĭavis|1
ontis|14
ĭcis|48
icis = duplex|1
frontis|5
antis (altivolus|1
assiste altrim secus|1
ōnis|33
dentis|2
antĕrĭus (gén. -ōris)|1
idis|18
ŏris|11
ĭus|2
aqua|1
est vas|1
i|13
pŏtentis|1
potentis|1
ae ou is|2
ōris [ater + color]|1
antis [aurum]|1
ĕdis [avis + pes]|1
archaist. = egerim|1
antis [balo]|1
ācis [bellum]|1
oris (bicolorus|1
cordis|12
dīfax|1
līcis|2
īcis|14
icis|12
entis [bis + pateo]|1
duplex|1
ticis|1
quentis|1
lĭbis|2
ĭbis|3
ibis (gén. plur. caelibum)|1
libis|1
ūs|6
ūs (qqf. ōnis) f.|1
ĕra|15
a|4
arch. = cepero|1
Palus (acc. -tin)|1
tidis|1
adv. [causalis]|1
ĕdis [celer + pes]|1
cĭpĭtis|12
cĭpĭtis [centum + caput]|1
cipitis|7
plĭcis|9
pidis|1
ўos|2
yos|4
yis|2
ĭtis|11
ĭtos|2
itos|1
ŭris|6
cĭcŭris (abl. -ure; gén. plur. -urum)|1
uris|2
ĕri|1
ĕri (cistĭbĕris|1
e|2
tra|7
pĕdis [citus + pes]|1
Cittiensis ...|1
adv. [civilis]|1
like arbos|1
bis|1
etc.|1
centis|2
cŏĕuntis|1
is f.|2
communis|1
adv.|5
tĭcĭpis|1
cĭpis|6
cipis|4
(conpĕtens)|1
PAdi.|1
plicis|8
tis = inciens|1
entis [floreo]|1
in quibus quod ante intermissum fuerat gerebatur|1
grĕgis|3
gregis|2
āntis|1
antis [conspatior]|1
antis [cum + testificor]|1
cōpis|1
antis [corniculum]|1
frontis [cornu + frons]|1
divarum locus erat trans Tiberim cornicibus dicatus|1
divarum locus|1
navis|1
entis (c. gracilis)|1
pācis|2
cantis|1
genus operis pistorii|1
cujavis|2
cūjăvis|1
cūiavīs|1
adv. [culpabilis]|1
Compar. culpābilius|1
fusticulus quidam ligneus in sacris dicebatur|1
significat cum altero|1
Adv. = cumprimis|1
(cum prīmis)|1
mensae|2
ācis [curro]|1
e (arch.)|1
vas|2
ĭi|10
words of a charm to cure a dislocated joint|2
(dannaustra)|1
ĭlis|1
bris|11
oris (abl. -ori|1
coris|1
ŭcis|6
dēdŭcis|1
ducis|2
valde magis|1
adv. (c. valde magis)|1
Adv. = valde magis|1
dis|7
prandis|1
sĭpis|1
sipis|1
ĭdis|93
ĭdis (abl. -idi|1
sidis|2
rtis|3
fortis|3
genus piscis frequens in Ponto|1
n. pris advt.|1
a false reading for discidium|1
iī|1
another form of dissaeptum|1
sortis|5
adv. (= districte)|1
oris (diversicolōrus|1
antiqui dicebant|1
ōrum|6
īs|1
duis|1
see do.|1
Compar. dūrius|1
ordis|4
paris|4
ecquaenam|1
quidnam|1
qui praesunt regiis epulis|1
entis [emo]|2
tris|16
ēdis|4
hērēdis|1
exiet|2
abl. pris adv. (s.-ent. tempore)|1
ci|1
ĕris|31
fătisci|1
C.-Aur. Acut. 3|1
adv. [fēralis]|1
antis [fero]|1
fēcis|1
ĕdis [fissus + pes]|1
adv. [fistula]|1
dicebantur genus hominum|1
Err :509|3
antis (flavicomus|1
ĕdis [flexus + pes]|1
adv. [flexus + vicis]|1
ōris [fluctus + colo]|1
fluentis|4
um|3
ĭum|2
see 1 foris.|1
fostis|1
villi sordidi in tapetis|1
arch. (= fraudaveris)|1
us|5
arch. Prisc.|1
entis [gaudium + vigeo]|1
adv. [generalis]|1
n. [genesis]|1
n. pl.|1
adv. [genialis]|1
adv. [gentilis]|2
antis [glaucus + coma]|1
(adj. compar.)|1
entis (grăcĭlans|1
pĕdis [gracilis + pes]|1
fera|3
era|1
grĕmĭalis|1
funis crassus|1
alii piscatores|1
ītĭdis|1
entis [herba + potens]|1
see iaspis.|1
lascivi et delicati carminis cantator|1
ī|3
Compar. honorificentius|1
i. This letter represents|1
see hibiscum.|1
partis|2
agnae|1
quasi imponimenta|1
adv. [improvisus]|1
ĭdis (ĭdos)|1
ālis|2
is e|2
cicoris|1
muliebre ministerium|1
mentis|1
antis [in + cogitans]|1
Oris = ἄχροος|1
ŏtis|3
antis =|1
stantis|2
ācis [incurso]|1
cŏris|1
entis [in + deficio]|1
pīscī = indipiscor|1
adv. [indiscussus]|1
adv. [in + disto]|1
entis [in + doleo]|1
arch.|3
Acis = ὀλιγοφάγος|1
antis [in + erro]|1
pertis|2
ōcis|14
Atis|2
entis [in|1
Atis = infimatis|1
ondis|3
frondis|1
e (c. incongelabilis)|1
(ingrātĭīs)|1
ineuntis|1
ŭgis|2
insexi|2
sequis|2
ĕre|1
ertis|3
adv. [intercisus]|1
antis [intervaco]|1
ūbēris|1
eris|9
beris|1
cris|11
old for 2 istic|1
u|2
Jesus Christus (voc. Jesu ou Iesu)|1
adv. [jugis]|1
īdis|1
ĭdis or ĭdos|3
ĭdis ou ĭdos|3
pĕdis [lentus + pes]|1
ĕs (gén. -is)|1
es|1
appellantur instrumenta bellica saxa scilicet ad bracchii crassitudinem in modum flagellorum loris revincta|1
n. plur.|1
ācis [lingua]|1
gera|5
sic dicitur|1
adv. [longus + versus]|1
ācis [lux + fugio]|1
ii|1
chīris|1
linguā Oscā|1
Compar. māgnificentius|1
Acis = µεγαλόλαος|1
acis|3
appellatur loro circumvolutum mediocris longitudinis lignum rotundum|1
mastĭchis|1
ĭchis|1
adv. [materialis]|1
arch. adv. superl. de magis|1
ĭpis|3
vitis|4
scī|1
adv. [mirabilis]|1
mistum...|1
adv. [moralis]|1
antis [mordeo]|1
dici solet a Castrensium hominibus|1
m.|1
ōris [multus + color]|1
adv. (= multis modis)|1
īcis [multus + radix]|1
Icis|3
nantis|4
is (surtout au plur. naturalia|1
antis (nĕc ŏpīnans)|1
od. richtiger getrennt nec|1
fantis = nefandus|1
annuale tributum|1
frendis|1
pro sine positum est in lege dedicationis arae Dianae Aventinensis|1
pro nobis|1
adv. [nobilis]|1
et noctū|1
ōris [nox + color]|1
et sescunciam quod magistri ludi appellant|1
ācis [nugor]|1
vitis f.|1
ătis|2
qui|1
(nunquis)|1
see 2 quis.|2
ōpis|4
e [Oasis]|1
see oboed-.|1
obicis|1
oblisci|1
sci|1
ager dicitur|1
